Ziehungstag;Zahl1;Zahl2;Zahl3;Zahl4;Zahl5;Stern1;Stern2;Rang;Zahlen;Sterne;Europa;Österreich;Quoten;
Di. 03.01.2023;20;21;29;45;46;3;10;1;5;2;JP;JP;  26.981.448,90;
;;;;;;;;2;5;1;           2;           0;     260.515,80;
;;;;;;;;3;5;0;           5;           1;      24.354,70;
;;;;;;;;4;4;2;          21;           3;       1.806,10;
;;;;;;;;5;4;1;         400;          14;         174,60;
;;;;;;;;6;3;2;         923;          48;          80,00;
;;;;;;;;7;4;0;         903;          57;          57,40;
;;;;;;;;8;2;2;      15.877;         857;          16,30;
;;;;;;;;9;3;1;      20.261;       1.170;          14,20;
;;;;;;;;10;3;0;      46.476;       2.549;          11,50;
;;;;;;;;11;1;2;      90.728;       4.659;           7,10;
;;;;;;;;12;2;1;     331.619;      17.229;           6,20;
;;;;;;;;13;2;0;     755.050;      38.227;           4,30;
Fr. 06.01.2023;16;31;35;44;45;4;12;1;5;2;JP;JP;  40.092.766,40;
;;;;;;;;2;5;1;           2;           0;     342.205,30;
;;;;;;;;3;5;0;           0;           0;wird dem Rang 4+2 zugeschlagen;
;;;;;;;;4;4;2;          21;           2;       9.989,50;
;;;;;;;;5;4;1;         535;          29;         171,50;
;;;;;;;;6;3;2;       1.290;          50;          75,20;
;;;;;;;;7;4;0;       1.362;          56;          50,00;
;;;;;;;;8;2;2;      17.414;         760;          19,50;
;;;;;;;;9;3;1;      25.411;       1.069;          14,90;
;;;;;;;;10;3;0;      63.472;       2.473;          11,10;
;;;;;;;;11;1;2;      94.055;       4.141;           9,10;
;;;;;;;;12;2;1;     390.026;      15.868;           6,90;
;;;;;;;;13;2;0;     986.599;      38.230;           4,40;
Di. 10.01.2023;11;13;34;40;42;3;10;1;5;2;JP;JP;  51.358.214,50;
;;;;;;;;2;5;1;           0;           0;wird dem Rang 5+0 zugeschlagen;
;;;;;;;;3;5;0;           5;           1;     145.098,90;
;;;;;;;;4;4;2;          28;           2;       1.528,80;
;;;;;;;;5;4;1;         552;          33;         142,80;
;;;;;;;;6;3;2;       1.334;          80;          62,40;
;;;;;;;;7;4;0;       1.342;          86;          43,60;
;;;;;;;;8;2;2;      19.941;       1.045;          14,60;
;;;;;;;;9;3;1;      25.943;       1.397;          12,50;
;;;;;;;;10;3;0;      59.495;       3.154;          10,20;
;;;;;;;;11;1;2;     105.242;       5.352;           7,00;
;;;;;;;;12;2;1;     398.664;      20.507;           5,80;
;;;;;;;;13;2;0;     911.043;      45.842;           4,10;
Fr. 13.01.2023;4;13;25;33;37;5;10;1;5;2;           1;           0;  68.825.114,00;
;;;;;;;;2;5;1;           5;           1;     182.354,40;
;;;;;;;;3;5;0;          11;           1;      19.372,30;
;;;;;;;;4;4;2;          66;           3;       1.005,60;
;;;;;;;;5;4;1;       1.124;          36;         108,70;
;;;;;;;;6;3;2;       2.343;          85;          55,10;
;;;;;;;;7;4;0;       2.818;          96;          32,20;
;;;;;;;;8;2;2;      31.940;       1.273;          14,20;
;;;;;;;;9;3;1;      48.995;       1.763;          10,30;
;;;;;;;;10;3;0;     116.575;       4.288;           8,00;
;;;;;;;;11;1;2;     163.100;       6.610;           7,00;
;;;;;;;;12;2;1;     667.206;      24.793;           5,30;
;;;;;;;;13;2;0;   1.566.569;      58.517;           3,60;
Di. 17.01.2023;18;21;30;46;50;2;6;1;5;2;JP;JP;  17.000.000,00;
;;;;;;;;2;5;1;           6;           0;      82.263,60;
;;;;;;;;3;5;0;           3;           0;      38.452,70;
;;;;;;;;4;4;2;          30;           1;       1.197,70;
;;;;;;;;5;4;1;         415;          19;         159,40;
;;;;;;;;6;3;2;       1.174;          58;          59,60;
;;;;;;;;7;4;0;         962;          50;          51,10;
;;;;;;;;8;2;2;      18.805;         819;          13,00;
;;;;;;;;9;3;1;      21.186;       1.000;          12,90;
;;;;;;;;10;3;0;      46.272;       2.226;          11,00;
;;;;;;;;11;1;2;     107.208;       4.948;           5,70;
;;;;;;;;12;2;1;     330.237;      15.526;           5,80;
;;;;;;;;13;2;0;     717.298;      34.237;           4,30;
Fr. 20.01.2023;3;6;13;40;42;7;11;1;5;2;JP;JP;  30.055.348,30;
;;;;;;;;2;5;1;           4;           0;     170.372,20;
;;;;;;;;3;5;0;           8;           0;      19.909,40;
;;;;;;;;4;4;2;          36;           0;       1.378,00;
;;;;;;;;5;4;1;         726;          39;         125,80;
;;;;;;;;6;3;2;       1.649;          64;          58,50;
;;;;;;;;7;4;0;       1.588;          68;          42,70;
;;;;;;;;8;2;2;      24.580;         966;          13,80;
;;;;;;;;9;3;1;      34.871;       1.370;          10,80;
;;;;;;;;10;3;0;      78.980;       3.234;           8,90;
;;;;;;;;11;1;2;     127.330;       5.108;           6,70;
;;;;;;;;12;2;1;     506.287;      20.162;           5,30;
;;;;;;;;13;2;0;   1.128.008;      44.744;           3,80;
Di. 24.01.2023;11;27;41;43;47;7;11;1;5;2;JP;JP;  40.135.672,40;
;;;;;;;;2;5;1;           2;           0;     263.096,40;
;;;;;;;;3;5;0;           4;           0;      30.744,90;
;;;;;;;;4;4;2;          34;           1;       1.126,60;
;;;;;;;;5;4;1;         496;          25;         142,20;
;;;;;;;;6;3;2;       1.315;          69;          56,70;
;;;;;;;;7;4;0;       1.076;          50;          48,70;
;;;;;;;;8;2;2;      19.025;         877;          13,70;
;;;;;;;;9;3;1;      24.315;       1.205;          12,00;
;;;;;;;;10;3;0;      50.173;       2.649;          10,80;
;;;;;;;;11;1;2;      98.362;       4.744;           6,70;
;;;;;;;;12;2;1;     360.151;      17.825;           5,70;
;;;;;;;;13;2;0;     748.772;      38.581;           4,40;
Fr. 27.01.2023;8;9;15;19;31;10;12;1;5;2;JP;JP;  54.426.133,20;
;;;;;;;;2;5;1;           4;           0;     186.490,50;
;;;;;;;;3;5;0;          13;           0;      13.411,00;
;;;;;;;;4;4;2;          33;           1;       1.645,50;
;;;;;;;;5;4;1;         797;          28;         125,50;
;;;;;;;;6;3;2;       1.505;          62;          70,20;
;;;;;;;;7;4;0;       2.624;          96;          28,30;
;;;;;;;;8;2;2;      20.087;         975;          18,40;
;;;;;;;;9;3;1;      33.629;       1.424;          12,30;
;;;;;;;;10;3;0;     111.310;       3.996;           6,90;
;;;;;;;;11;1;2;     101.419;       4.829;           9,20;
;;;;;;;;12;2;1;     465.139;      20.826;           6,30;
;;;;;;;;13;2;0;   1.474.197;      55.520;           3,20;
Di. 31.01.2023;7;12;19;33;43;3;7;1;5;2;           1;           0;  66.081.021,00;
;;;;;;;;2;5;1;           3;           0;     202.795,00;
;;;;;;;;3;5;0;           5;           0;      28.437,90;
;;;;;;;;4;4;2;          99;           3;         447,30;
;;;;;;;;5;4;1;         972;          64;          83,90;
;;;;;;;;6;3;2;       3.897;         156;          22,10;
;;;;;;;;7;4;0;       1.722;         105;          35,10;
;;;;;;;;8;2;2;      47.231;       1.811;           6,40;
;;;;;;;;9;3;1;      42.115;       2.002;           8,00;
;;;;;;;;10;3;0;      74.951;       4.092;           8,30;
;;;;;;;;11;1;2;     199.918;       7.765;           3,80;
;;;;;;;;12;2;1;     544.979;      25.408;           4,40;
;;;;;;;;13;2;0;   1.000.376;      52.683;           3,80;
Fr. 03.02.2023;2;14;17;32;45;3;10;1;5;2;JP;JP;  26.903.914,40;
;;;;;;;;2;5;1;           7;           0;     200.626,30;
;;;;;;;;3;5;0;          30;           0;      10.940,90;
;;;;;;;;4;4;2;          97;           2;       1.053,90;
;;;;;;;;5;4;1;       1.623;          74;         116,00;
;;;;;;;;6;3;2;       3.561;         108;          55,90;
;;;;;;;;7;4;0;       4.033;         171;          34,60;
;;;;;;;;8;2;2;      49.800;       1.737;          14,00;
;;;;;;;;9;3;1;      68.391;       2.378;          11,40;
;;;;;;;;10;3;0;     159.540;       5.581;           9,10;
;;;;;;;;11;1;2;     261.401;       9.332;           6,70;
;;;;;;;;12;2;1;     969.875;      34.010;           5,70;
;;;;;;;;13;2;0;   2.249.589;      77.234;           3,90;
Di. 07.02.2023;2;8;34;44;47;3;9;1;5;2;JP;JP;  37.368.401,40;
;;;;;;;;2;5;1;           5;           0;     109.249,20;
;;;;;;;;3;5;0;           6;           2;      21.277,70;
;;;;;;;;4;4;2;          19;           1;       2.092,80;
;;;;;;;;5;4;1;         447;          26;         163,80;
;;;;;;;;6;3;2;       1.268;          75;          61,00;
;;;;;;;;7;4;0;       1.050;          60;          51,80;
;;;;;;;;8;2;2;      20.488;       1.004;          13,20;
;;;;;;;;9;3;1;      22.536;       1.128;          13,40;
;;;;;;;;10;3;0;      49.757;       2.711;          11,30;
;;;;;;;;11;1;2;     121.583;       5.762;           5,60;
;;;;;;;;12;2;1;     361.349;      18.085;           5,90;
;;;;;;;;13;2;0;     778.049;      39.553;           4,40;
Fr. 10.02.2023;3;13;25;36;47;3;8;1;5;2;JP;JP;  51.805.568,10;
;;;;;;;;2;5;1;          12;           0;      62.801,60;
;;;;;;;;3;5;0;          17;           1;      10.360,70;
;;;;;;;;4;4;2;          83;           4;         660,90;
;;;;;;;;5;4;1;       1.151;          37;          87,80;
;;;;;;;;6;3;2;       3.184;          81;          33,50;
;;;;;;;;7;4;0;       2.099;          65;          35,70;
;;;;;;;;8;2;2;      35.034;       1.308;          10,70;
;;;;;;;;9;3;1;      41.898;       1.530;           9,90;
;;;;;;;;10;3;0;      82.058;       3.402;           9,50;
;;;;;;;;11;1;2;     176.046;       6.806;           5,30;
;;;;;;;;12;2;1;     592.301;      23.278;           5,00;
;;;;;;;;13;2;0;   1.160.251;      48.650;           4,10;
Di. 14.02.2023;24;26;38;43;46;2;3;1;5;2;JP;JP;  63.133.766,30;
;;;;;;;;2;5;1;           4;           1;     147.832,90;
;;;;;;;;3;5;0;           2;           0;      69.102,00;
;;;;;;;;4;4;2;          21;           0;       2.049,80;
;;;;;;;;5;4;1;         611;          37;         129,70;
;;;;;;;;6;3;2;       1.078;          66;          77,70;
;;;;;;;;7;4;0;       1.144;          59;          51,40;
;;;;;;;;8;2;2;      16.539;         937;          17,80;
;;;;;;;;9;3;1;      25.640;       1.416;          12,80;
;;;;;;;;10;3;0;      53.177;       2.958;          11,50;
;;;;;;;;11;1;2;      95.339;       5.124;           7,70;
;;;;;;;;12;2;1;     392.777;      21.036;           5,90;
;;;;;;;;13;2;0;     803.215;      43.204;           4,60;
Fr. 17.02.2023;8;23;27;42;45;1;9;1;5;2;JP;JP;  78.038.271,30;
;;;;;;;;2;5;1;           2;           0;     389.007,50;
;;;;;;;;3;5;0;          10;           0;      18.183,40;
;;;;;;;;4;4;2;          38;           2;       1.490,40;
;;;;;;;;5;4;1;         915;          45;         114,00;
;;;;;;;;6;3;2;       1.931;          76;          57,10;
;;;;;;;;7;4;0;       2.131;         107;          36,30;
;;;;;;;;8;2;2;      28.368;       1.304;          13,60;
;;;;;;;;9;3;1;      39.444;       1.762;          10,90;
;;;;;;;;10;3;0;      95.550;       4.146;           8,40;
;;;;;;;;11;1;2;     146.242;       6.332;           6,60;
;;;;;;;;12;2;1;     553.040;      25.169;           5,50;
;;;;;;;;13;2;0;   1.322.109;      57.782;           3,70;
Di. 21.02.2023;21;22;34;41;49;2;7;1;5;2;JP;JP;  87.872.368,10;
;;;;;;;;2;5;1;           2;           0;     305.559,40;
;;;;;;;;3;5;0;           3;           0;      47.609,50;
;;;;;;;;4;4;2;          37;           0;       1.202,30;
;;;;;;;;5;4;1;         591;          39;         138,60;
;;;;;;;;6;3;2;       1.597;          77;          54,20;
;;;;;;;;7;4;0;       1.240;          76;          49,00;
;;;;;;;;8;2;2;      24.718;       1.122;          12,30;
;;;;;;;;9;3;1;      27.372;       1.536;          12,40;
;;;;;;;;10;3;0;      57.167;       3.215;          11,00;
;;;;;;;;11;1;2;     145.813;       6.644;           5,20;
;;;;;;;;12;2;1;     418.022;      21.381;           5,70;
;;;;;;;;13;2;0;     861.278;      46.013;           4,50;
Fr. 24.02.2023;7;23;34;42;48;1;3;1;5;2;           1;           0; 102.242.065,00;
;;;;;;;;2;5;1;           2;           0;     446.486,90;
;;;;;;;;3;5;0;          11;           1;      18.972,90;
;;;;;;;;4;4;2;          65;           6;       1.000,00;
;;;;;;;;5;4;1;       1.295;          53;          92,40;
;;;;;;;;6;3;2;       1.942;          93;          65,10;
;;;;;;;;7;4;0;       2.780;         136;          31,90;
;;;;;;;;8;2;2;      29.277;       1.452;          15,10;
;;;;;;;;9;3;1;      48.033;       2.363;          10,30;
;;;;;;;;10;3;0;     103.245;       5.221;           8,90;
;;;;;;;;11;1;2;     158.336;       7.957;           7,00;
;;;;;;;;12;2;1;     653.739;      31.883;           5,30;
;;;;;;;;13;2;0;   1.414.630;      69.923;           4,00;
Di. 28.02.2023;12;29;33;37;47;5;10;1;5;2;JP;JP;  17.000.000,00;
;;;;;;;;2;5;1;           5;           0;     104.365,10;
;;;;;;;;3;5;0;          10;           2;      12.195,90;
;;;;;;;;4;4;2;          29;           4;       1.309,90;
;;;;;;;;5;4;1;         522;          37;         134,00;
;;;;;;;;6;3;2;       1.167;          67;          63,30;
;;;;;;;;7;4;0;       1.123;          74;          46,20;
;;;;;;;;8;2;2;      16.880;       1.096;          15,30;
;;;;;;;;9;3;1;      23.943;       1.476;          12,10;
;;;;;;;;10;3;0;      55.554;       3.319;           9,70;
;;;;;;;;11;1;2;      89.949;       5.672;           7,20;
;;;;;;;;12;2;1;     345.266;      20.656;           5,90;
;;;;;;;;13;2;0;     795.288;      47.034;           4,10;
Fr. 03.03.2023;3;6;8;24;50;10;11;1;5;2;JP;JP; 130.000.000,00;
;;;;;;;;2;5;1;           9;           0;     150.850,40;
;;;;;;;;3;5;0;          23;           0;      13.795,90;
;;;;;;;;4;4;2;          71;           8;       1.392,00;
;;;;;;;;5;4;1;       1.574;         100;         115,60;
;;;;;;;;6;3;2;       2.768;         166;          69,50;
;;;;;;;;7;4;0;       4.170;         203;          32,40;
;;;;;;;;8;2;2;      38.046;       2.170;          17,70;
;;;;;;;;9;3;1;      63.197;       3.235;          11,90;
;;;;;;;;10;3;0;     175.575;       7.942;           7,90;
;;;;;;;;11;1;2;     197.887;      11.047;           8,50;
;;;;;;;;12;2;1;     887.391;      44.683;           6,00;
;;;;;;;;13;2;0;   2.391.851;     108.242;           3,60;
Di. 07.03.2023;11;13;24;35;50;6;11;1;5;2;           1;           0; 144.966.361,00;
;;;;;;;;2;5;1;           5;           0;     186.010,40;
;;;;;;;;3;5;0;          11;           0;      19.760,70;
;;;;;;;;4;4;2;          52;           3;       1.302,00;
;;;;;;;;5;4;1;       1.066;          47;         116,90;
;;;;;;;;6;3;2;       2.235;          96;          58,90;
;;;;;;;;7;4;0;       2.142;         109;          43,20;
;;;;;;;;8;2;2;      32.721;       1.561;          14,10;
;;;;;;;;9;3;1;      44.979;       2.213;          11,40;
;;;;;;;;10;3;0;     103.188;       4.797;           9,30;
;;;;;;;;11;1;2;     164.414;       8.413;           7,00;
;;;;;;;;12;2;1;     655.921;      33.254;           5,50;
;;;;;;;;13;2;0;   1.519.654;      73.183;           3,80;
Fr. 10.03.2023;9;16;37;38;48;2;7;1;5;2;JP;JP;  17.000.000,00;
;;;;;;;;2;5;1;           4;           1;     179.080,60;
;;;;;;;;3;5;0;           3;           1;      55.805,40;
;;;;;;;;4;4;2;          35;           2;       1.489,80;
;;;;;;;;5;4;1;         620;          19;         154,90;
;;;;;;;;6;3;2;       1.879;          78;          54,00;
;;;;;;;;7;4;0;       1.395;          71;          51,10;
;;;;;;;;8;2;2;      29.236;       1.098;          12,20;
;;;;;;;;9;3;1;      30.605;       1.301;          13,00;
;;;;;;;;10;3;0;      64.889;       2.981;          11,40;
;;;;;;;;11;1;2;     172.837;       6.066;           5,10;
;;;;;;;;12;2;1;     481.535;      19.659;           5,80;
;;;;;;;;13;2;0;     993.900;      42.929;           4,50;
Di. 14.03.2023;16;26;28;31;46;11;12;1;5;2;JP;JP;  27.135.288,30;
;;;;;;;;2;5;1;           3;           1;     176.354,00;
;;;;;;;;3;5;0;           6;           0;      20.608,40;
;;;;;;;;4;4;2;          27;           1;       1.426,40;
;;;;;;;;5;4;1;         472;          25;         150,30;
;;;;;;;;6;3;2;         890;          49;          84,20;
;;;;;;;;7;4;0;       1.289;          62;          40,80;
;;;;;;;;8;2;2;      12.806;         759;          20,50;
;;;;;;;;9;3;1;      21.120;       1.104;          13,90;
;;;;;;;;10;3;0;      59.941;       2.669;           9,10;
;;;;;;;;11;1;2;      68.655;       4.008;           9,60;
;;;;;;;;12;2;1;     299.524;      16.103;           6,90;
;;;;;;;;13;2;0;     853.081;      40.075;           3,90;
Fr. 17.03.2023;5;15;26;37;49;8;11;1;5;2;JP;JP;  40.979.052,30;
;;;;;;;;2;5;1;           7;           0;     103.234,90;
;;;;;;;;3;5;0;          10;           0;      16.889,30;
;;;;;;;;4;4;2;          31;           1;       1.696,90;
;;;;;;;;5;4;1;         741;          47;         130,70;
