Ziehungstag;Zahl1;Zahl2;Zahl3;Zahl4;Zahl5;Stern1;Stern2;Rang;Zahlen;Sterne;Europa;Österreich;Quoten;
;;;;;;;;6;3;2;       1.409;          57;          72,70;
;;;;;;;;7;4;0;       1.816;          81;          39,60;
;;;;;;;;8;2;2;      21.143;         947;          17,00;
;;;;;;;;9;3;1;      33.206;       1.415;          12,00;
;;;;;;;;10;3;0;      77.603;       3.146;           9,60;
;;;;;;;;11;1;2;     112.699;       5.173;           8,00;
;;;;;;;;12;2;1;     478.919;      20.694;           5,90;
;;;;;;;;13;2;0;   1.136.779;      47.019;           4,00;
Di. 21.03.2023;1;9;20;29;32;2;3;1;5;2;JP;JP;  51.752.817,50;
;;;;;;;;2;5;1;           2;           0;     281.195,20;
;;;;;;;;3;5;0;           6;           0;      21.906,60;
;;;;;;;;4;4;2;          28;           1;       1.462,10;
;;;;;;;;5;4;1;         711;          32;         106,00;
;;;;;;;;6;3;2;       1.360;          78;          58,60;
;;;;;;;;7;4;0;       1.379;          64;          40,60;
;;;;;;;;8;2;2;      19.222;       1.006;          14,50;
;;;;;;;;9;3;1;      31.063;       1.417;          10,00;
;;;;;;;;10;3;0;      61.825;       2.972;           9,40;
;;;;;;;;11;1;2;     102.509;       5.234;           6,80;
;;;;;;;;12;2;1;     442.730;      20.939;           5,00;
;;;;;;;;13;2;0;     881.019;      42.701;           4,00;
Fr. 24.03.2023;5;12;25;36;46;6;10;1;5;2;           1;           0;  66.287.741,00;
;;;;;;;;2;5;1;           6;           1;     126.453,80;
;;;;;;;;3;5;0;           7;           0;      25.332,20;
;;;;;;;;4;4;2;          34;           0;       1.624,40;
;;;;;;;;5;4;1;         864;          31;         117,70;
;;;;;;;;6;3;2;       1.710;          72;          62,80;
;;;;;;;;7;4;0;       1.896;          85;          39,80;
;;;;;;;;8;2;2;      24.195;       1.120;          15,60;
;;;;;;;;9;3;1;      34.942;       1.398;          12,00;
;;;;;;;;10;3;0;      85.287;       3.555;           9,20;
;;;;;;;;11;1;2;     125.436;       5.699;           7,50;
;;;;;;;;12;2;1;     506.644;      21.577;           5,90;
;;;;;;;;13;2;0;   1.225.880;      50.693;           3,90;
Di. 28.03.2023;16;21;34;36;44;9;10;1;5;2;JP;JP;  17.000.000,00;
;;;;;;;;2;5;1;           1;           0;     482.807,50;
;;;;;;;;3;5;0;           4;           0;      28.210,00;
;;;;;;;;4;4;2;          19;           0;       1.849,80;
;;;;;;;;5;4;1;         473;          26;         136,80;
;;;;;;;;6;3;2;         779;          43;          87,80;
;;;;;;;;7;4;0;       1.050;          46;          45,80;
;;;;;;;;8;2;2;      11.497;         620;          20,90;
;;;;;;;;9;3;1;      20.191;         902;          13,20;
;;;;;;;;10;3;0;      47.747;       2.187;          10,40;
;;;;;;;;11;1;2;      63.320;       3.354;           9,50;
;;;;;;;;12;2;1;     304.758;      14.655;           6,20;
;;;;;;;;13;2;0;     713.672;      34.006;           4,30;
Fr. 31.03.2023;16;18;28;34;47;5;10;1;5;2;JP;JP;  30.291.562,30;
;;;;;;;;2;5;1;           2;           0;     346.909,70;
;;;;;;;;3;5;0;           3;           1;      54.052,30;
;;;;;;;;4;4;2;          27;           1;       1.870,60;
;;;;;;;;5;4;1;         676;          27;         137,60;
;;;;;;;;6;3;2;       1.514;          69;          64,90;
;;;;;;;;7;4;0;       1.501;          73;          46,00;
;;;;;;;;8;2;2;      22.272;       1.070;          15,50;
;;;;;;;;9;3;1;      31.227;       1.350;          12,30;
;;;;;;;;10;3;0;      70.706;       3.016;          10,10;
;;;;;;;;11;1;2;     119.432;       5.317;           7,20;
;;;;;;;;12;2;1;     463.717;      19.261;           5,90;
;;;;;;;;13;2;0;   1.058.817;      44.852;           4,10;
Di. 04.04.2023;10;16;31;33;50;3;8;1;5;2;JP;JP;  40.419.100,60;
;;;;;;;;2;5;1;           2;           0;     264.328,70;
;;;;;;;;3;5;0;           5;           0;      24.711,10;
;;;;;;;;4;4;2;          16;           1;       2.405,20;
;;;;;;;;5;4;1;         475;          27;         149,20;
;;;;;;;;6;3;2;       1.348;          49;          55,50;
;;;;;;;;7;4;0;       1.112;          60;          47,30;
;;;;;;;;8;2;2;      22.024;       1.043;          11,90;
;;;;;;;;9;3;1;      24.416;       1.278;          12,00;
;;;;;;;;10;3;0;      51.848;       2.896;          10,50;
;;;;;;;;11;1;2;     123.299;       5.655;           5,30;
;;;;;;;;12;2;1;     374.844;      18.768;           5,50;
;;;;;;;;13;2;0;     785.097;      40.860;           4,20;
Fr. 07.04.2023;5;26;28;36;46;6;12;1;5;2;JP;JP;  53.926.195,90;
;;;;;;;;2;5;1;           2;           0;     352.535,10;
;;;;;;;;3;5;0;           6;           0;      27.464,40;
;;;;;;;;4;4;2;          33;           2;       1.555,30;
;;;;;;;;5;4;1;         664;          31;         142,30;
;;;;;;;;6;3;2;       1.641;          73;          60,90;
;;;;;;;;7;4;0;       1.594;          66;          44,00;
;;;;;;;;8;2;2;      19.377;       1.043;          18,10;
;;;;;;;;9;3;1;      30.798;       1.514;          12,70;
;;;;;;;;10;3;0;      71.565;       3.317;          10,10;
;;;;;;;;11;1;2;     105.720;       5.496;           8,30;
;;;;;;;;12;2;1;     429.199;      21.588;           6,40;
;;;;;;;;13;2;0;   1.083.158;      51.404;           4,10;
Di. 11.04.2023;10;14;16;19;29;2;10;1;5;2;JP;JP;  64.268.423,90;
;;;;;;;;2;5;1;           2;           0;     269.932,10;
;;;;;;;;3;5;0;          10;           1;      12.617,50;
;;;;;;;;4;4;2;          33;           3;       1.190,90;
;;;;;;;;5;4;1;         790;          41;          91,60;
;;;;;;;;6;3;2;       1.498;          71;          51,00;
;;;;;;;;7;4;0;       1.874;          69;          28,60;
;;;;;;;;8;2;2;      19.088;         889;          14,00;
;;;;;;;;9;3;1;      31.615;       1.343;           9,40;
;;;;;;;;10;3;0;      74.016;       3.092;           7,50;
;;;;;;;;11;1;2;      94.853;       4.697;           7,10;
;;;;;;;;12;2;1;     409.669;      19.430;           5,20;
;;;;;;;;13;2;0;     975.578;      44.147;           3,50;
Fr. 14.04.2023;4;11;37;44;49;6;7;1;5;2;JP;JP;  76.614.029,50;
;;;;;;;;2;5;1;           2;           0;     383.595,60;
;;;;;;;;3;5;0;           7;           1;      25.615,00;
;;;;;;;;4;4;2;          30;           1;       1.861,60;
;;;;;;;;5;4;1;         867;          41;         118,60;
;;;;;;;;6;3;2;       1.645;          74;          66,10;
;;;;;;;;7;4;0;       1.677;          76;          45,50;
;;;;;;;;8;2;2;      25.265;       1.087;          15,10;
;;;;;;;;9;3;1;      37.902;       1.602;          11,20;
;;;;;;;;10;3;0;      77.447;       3.768;          10,20;
;;;;;;;;11;1;2;     141.622;       5.765;           6,70;
;;;;;;;;12;2;1;     560.348;      23.728;           5,40;
;;;;;;;;13;2;0;   1.123.822;      52.189;           4,30;
Di. 18.04.2023;17;21;23;35;37;10;11;1;5;2;JP;JP;  86.295.887,20;
;;;;;;;;2;5;1;           4;           1;     150.414,50;
;;;;;;;;3;5;0;           6;           0;      23.436,20;
;;;;;;;;4;4;2;          37;           2;       1.183,70;
;;;;;;;;5;4;1;         645;          43;         125,00;
;;;;;;;;6;3;2;       1.083;          79;          78,70;
;;;;;;;;7;4;0;       1.682;          68;          35,60;
;;;;;;;;8;2;2;      16.568;       1.016;          18,00;
;;;;;;;;9;3;1;      29.365;       1.644;          11,30;
;;;;;;;;10;3;0;      79.242;       3.819;           7,80;
;;;;;;;;11;1;2;      84.684;       5.311;           8,90;
;;;;;;;;12;2;1;     402.950;      22.585;           5,80;
;;;;;;;;13;2;0;   1.089.552;      53.490;           3,50;
Fr. 21.04.2023;7;8;18;33;42;2;8;1;5;2;JP;JP; 101.652.719,20;
;;;;;;;;2;5;1;           3;           0;     318.105,80;
;;;;;;;;3;5;0;          13;           1;      17.156,90;
;;;;;;;;4;4;2;          75;           4;         926,20;
;;;;;;;;5;4;1;       1.279;          66;         100,00;
;;;;;;;;6;3;2;       3.538;         167;          38,20;
;;;;;;;;7;4;0;       2.747;         125;          34,60;
;;;;;;;;8;2;2;      47.595;       2.003;           9,90;
;;;;;;;;9;3;1;      54.053;       2.407;           9,80;
;;;;;;;;10;3;0;     113.805;       5.145;           8,60;
;;;;;;;;11;1;2;     234.770;       9.448;           5,00;
;;;;;;;;12;2;1;     745.626;      31.879;           5,00;
;;;;;;;;13;2;0;   1.600.549;      69.263;           3,70;
Di. 25.04.2023;10;29;30;40;45;1;12;1;5;2;JP;JP; 113.203.135,00;
;;;;;;;;2;5;1;           1;           0;     717.775,80;
;;;;;;;;3;5;0;           5;           0;      33.551,20;
;;;;;;;;4;4;2;          40;           3;       1.306,20;
;;;;;;;;5;4;1;         648;          38;         148,50;
;;;;;;;;6;3;2;       1.717;         106;          59,20;
;;;;;;;;7;4;0;       1.695;         101;          42,10;
;;;;;;;;8;2;2;      19.750;       1.122;          18,10;
;;;;;;;;9;3;1;      31.233;       1.828;          12,70;
;;;;;;;;10;3;0;      79.582;       4.164;           9,30;
;;;;;;;;11;1;2;     108.657;       6.169;           8,20;
;;;;;;;;12;2;1;     418.973;      24.320;           6,70;
;;;;;;;;13;2;0;   1.119.406;      57.640;           4,00;
Fr. 28.04.2023;11;13;16;23;34;1;10;1;5;2;JP;JP; 129.017.021,70;
;;;;;;;;2;5;1;           1;           0;     982.720,10;
;;;;;;;;3;5;0;          14;           0;      16.405,50;
;;;;;;;;4;4;2;          49;           4;       1.459,90;
;;;;;;;;5;4;1;       1.194;          49;         110,30;
;;;;;;;;6;3;2;       2.040;         133;          68,20;
;;;;;;;;7;4;0;       3.272;         116;          29,90;
;;;;;;;;8;2;2;      29.204;       1.492;          16,70;
;;;;;;;;9;3;1;      51.296;       2.286;          10,60;
;;;;;;;;10;3;0;     140.130;       5.778;           7,20;
;;;;;;;;11;1;2;     147.338;       7.712;           8,30;
;;;;;;;;12;2;1;     697.582;      32.756;           5,50;
;;;;;;;;13;2;0;   1.866.740;      79.156;           3,30;
Di. 02.05.2023;7;32;44;47;48;7;8;1;5;2;JP;JP; 141.358.073,30;
;;;;;;;;2;5;1;           2;           0;     383.454,10;
;;;;;;;;3;5;0;           6;           1;      29.873,10;
;;;;;;;;4;4;2;          27;           0;       2.067,70;
;;;;;;;;5;4;1;         759;          37;         135,40;
;;;;;;;;6;3;2;       1.705;          94;          63,70;
;;;;;;;;7;4;0;       1.469;          91;          52,00;
;;;;;;;;8;2;2;      24.471;       1.306;          15,60;
;;;;;;;;9;3;1;      37.168;       1.963;          11,40;
;;;;;;;;10;3;0;      72.324;       4.148;          10,90;
;;;;;;;;11;1;2;     132.698;       7.146;           7,20;
;;;;;;;;12;2;1;     553.646;      28.527;           5,40;
;;;;;;;;13;2;0;   1.069.150;      59.830;           4,50;
Fr. 05.05.2023;3;8;18;34;49;3;7;1;5;2;           3;           0;  53.041.075,00;
;;;;;;;;2;5;1;           7;           2;     157.711,00;
;;;;;;;;3;5;0;           9;           0;      28.668,60;
;;;;;;;;4;4;2;          69;           3;       1.164,70;
;;;;;;;;5;4;1;       1.270;          57;         116,50;
;;;;;;;;6;3;2;       4.046;         176;          38,60;
;;;;;;;;7;4;0;       2.521;         120;          43,60;
;;;;;;;;8;2;2;      60.931;       2.425;           9,00;
;;;;;;;;9;3;1;      57.893;       2.773;          10,50;
;;;;;;;;10;3;0;     113.767;       5.835;          10,00;
;;;;;;;;11;1;2;     325.394;      12.415;           4,20;
;;;;;;;;12;2;1;     837.510;      40.008;           5,20;
;;;;;;;;13;2;0;   1.672.707;      85.314;           4,10;
Di. 09.05.2023;13;17;21;28;46;7;9;1;5;2;JP;JP;  17.000.000,00;
;;;;;;;;2;5;1;           0;           0;wird dem Rang 5+0 zugeschlagen;
;;;;;;;;3;5;0;           5;           0;     126.107,90;
;;;;;;;;4;4;2;          42;           0;         885,80;
;;;;;;;;5;4;1;         851;          30;          80,50;
;;;;;;;;6;3;2;       2.057;          83;          35,20;
;;;;;;;;7;4;0;       1.477;          60;          34,40;
;;;;;;;;8;2;2;      25.727;         954;           9,80;
;;;;;;;;9;3;1;      35.739;       1.537;           7,90;
;;;;;;;;10;3;0;      64.835;       2.921;           8,10;
;;;;;;;;11;1;2;     120.240;       4.761;           5,30;
;;;;;;;;12;2;1;     455.562;      19.000;           4,40;
;;;;;;;;13;2;0;     859.732;      40.023;           3,70;
Fr. 12.05.2023;9;10;13;39;44;4;6;1;5;2;JP;JP;  30.501.493,50;
;;;;;;;;2;5;1;           3;           0;     234.925,90;
;;;;;;;;3;5;0;           8;           0;      20.589,70;
;;;;;;;;4;4;2;          36;           1;       1.425,10;
;;;;;;;;5;4;1;         676;          25;         139,80;
;;;;;;;;6;3;2;       1.824;          48;          54,70;
;;;;;;;;7;4;0;       1.446;          58;          48,50;
;;;;;;;;8;2;2;      30.108;       1.133;          11,60;
;;;;;;;;9;3;1;      34.193;       1.460;          11,40;
;;;;;;;;10;3;0;      76.574;       3.041;           9,50;
;;;;;;;;11;1;2;     158.399;       5.587;           5,50;
;;;;;;;;12;2;1;     530.715;      21.437;           5,20;
;;;;;;;;13;2;0;   1.183.027;      46.870;           3,70;
Di. 16.05.2023;4;6;9;14;37;4;11;1;5;2;JP;JP;  40.834.212,00;
;;;;;;;;2;5;1;           1;           0;     539.367,90;
;;;;;;;;3;5;0;           7;           0;      18.008,40;
;;;;;;;;4;4;2;          24;           0;       1.636,00;
;;;;;;;;5;4;1;         619;          25;         116,80;
;;;;;;;;6;3;2;       1.249;          75;          61,20;
;;;;;;;;7;4;0;       1.378;          53;          38,90;
;;;;;;;;8;2;2;      17.659;         930;          15,20;
;;;;;;;;9;3;1;      28.842;       1.336;          10,30;
;;;;;;;;10;3;0;      65.918;       3.036;           8,40;
;;;;;;;;11;1;2;      90.548;       5.179;           7,40;
;;;;;;;;12;2;1;     392.797;      19.187;           5,40;
;;;;;;;;13;2;0;     921.483;      43.060;           3,70;
Fr. 19.05.2023;18;27;34;41;49;3;9;1;5;2;JP;JP;  54.581.705,10;
;;;;;;;;2;5;1;           3;           0;     239.206,30;
;;;;;;;;3;5;0;          10;           0;      16.771,90;
;;;;;;;;4;4;2;          44;           3;       1.187,20;
;;;;;;;;5;4;1;         854;          28;         112,60;
;;;;;;;;6;3;2;       2.169;          79;          46,90;
;;;;;;;;7;4;0;       1.724;          98;          41,40;
;;;;;;;;8;2;2;      30.151;       1.235;          11,80;
;;;;;;;;9;3;1;      34.696;       1.561;          11,40;
;;;;;;;;10;3;0;      70.468;       3.318;          10,50;
;;;;;;;;11;1;2;     164.870;       6.695;           5,40;
;;;;;;;;12;2;1;     491.058;      20.430;           5,70;
;;;;;;;;13;2;0;   1.016.739;      44.545;           4,40;
Di. 23.05.2023;5;6;14;23;34;2;11;1;5;2;JP;JP;  65.331.075,10;
;;;;;;;;2;5;1;           3;           0;     187.039,00;
;;;;;;;;3;5;0;           7;           1;      18.734,60;
;;;;;;;;4;4;2;          38;           5;       1.074,90;
;;;;;;;;5;4;1;         710;          33;         105,90;
;;;;;;;;6;3;2;       1.377;          65;          57,70;
;;;;;;;;7;4;0;       1.826;          84;          30,60;
;;;;;;;;8;2;2;      19.268;         917;          14,50;
;;;;;;;;9;3;1;      30.860;       1.459;          10,10;
;;;;;;;;10;3;0;      74.395;       3.397;           7,80;
;;;;;;;;11;1;2;      98.805;       4.811;           7,10;
;;;;;;;;12;2;1;     417.707;      20.270;           5,30;
;;;;;;;;13;2;0;     992.176;      45.364;           3,50;
Fr. 26.05.2023;15;25;37;38;41;1;7;1;5;2;JP;JP;  77.603.768,70;
;;;;;;;;2;5;1;           4;           1;     190.665,00;
;;;;;;;;3;5;0;           3;           0;      59.415,40;
;;;;;;;;4;4;2;          31;           1;       1.790,90;
;;;;;;;;5;4;1;         733;          21;         139,50;
;;;;;;;;6;3;2;       1.525;          75;          70,80;
;;;;;;;;7;4;0;       1.524;          64;          49,80;
;;;;;;;;8;2;2;      24.475;       1.110;          15,50;
;;;;;;;;9;3;1;      33.279;       1.436;          12,70;
;;;;;;;;10;3;0;      72.955;       3.385;          10,80;
;;;;;;;;11;1;2;     142.592;       6.206;           6,70;
;;;;;;;;12;2;1;     499.263;      21.783;           6,00;
;;;;;;;;13;2;0;   1.098.037;      49.466;           4,40;
Di. 30.05.2023;27;29;32;33;47;2;8;1;5;2;JP;JP;  87.066.382,00;
;;;;;;;;2;5;1;           5;           1;     117.606,70;
;;;;;;;;3;5;0;           5;           0;      27.486,60;
;;;;;;;;4;4;2;          25;           3;       1.712,20;
;;;;;;;;5;4;1;         504;          22;         156,40;
;;;;;;;;6;3;2;       1.423;          80;          58,50;
;;;;;;;;7;4;0;       1.059;          58;          55,30;
;;;;;;;;8;2;2;      23.583;       1.289;          12,40;
;;;;;;;;9;3;1;      24.707;       1.356;          13,20;
;;;;;;;;10;3;0;      55.123;       3.008;          11,00;
;;;;;;;;11;1;2;     137.171;       6.975;           5,30;
;;;;;;;;12;2;1;     390.205;      20.893;           5,90;
;;;;;;;;13;2;0;     869.044;      47.056;           4,30;
