Datum;Reihenfolge;Zahl1;Zahl2;Zahl3;Zahl4;Zahl5;Zahl6;ZZ;Zusatzzahl;Rang_1_5;Anzahl_1_5;a_1_5;Quote_1_5;Rang_2_6;Anzahl_2_6;a_2_6;Quote_2_6;Rang_3_7;Anzahl_3_7;a_3_7;Quote_3_7;Rang_4_8;Anzahl_4_8;a_4_8;Quote_4_8;
01.01.;aufsteigend;5;8;19;23;36;39;ZZ;3;6er;               1;à;       5.100.702,70;5er + ZZ;               3;à;          61.706,10;5er;             184;à;           1.097,50;4er + ZZ;             439;à;             138,00;
01.01.;;;;;;;;;;4er;           8.076;à;              41,60;3er + ZZ;          11.291;à;              13,40;3er;         123.124;à;               4,90;ZZ;         376.940;à;               1,20;
05.01.;aufsteigend;3;5;12;27;36;44;ZZ;15;6er;JP;;         784.450,00;5er + ZZ;               3;à;          35.953,90;5er;             118;à;             997,10;4er + ZZ;             304;à;             116,10;
05.01.;;;;;;;;;;4er;           4.891;à;              40,00;3er + ZZ;           6.852;à;              12,80;3er;          76.648;à;               4,60;ZZ;         194.453;à;               1,20;
08.01.;aufsteigend;18;21;24;38;41;42;ZZ;4;6er;DJP;;       1.562.962,40;5er + ZZ;               2;à;          53.522,70;5er;              79;à;           1.478,10;4er + ZZ;             202;à;             173,40;
08.01.;;;;;;;;;;4er;           3.577;à;              54,40;3er + ZZ;           5.624;à;              15,50;3er;          61.259;à;               5,70;ZZ;         232.171;à;               1,20;
12.01.;aufsteigend;6;13;25;31;38;44;ZZ;32;6er;3JP;;       2.605.418,70;5er + ZZ;               3;à;          47.779,20;5er;             101;à;           1.548,20;4er + ZZ;             252;à;             186,10;
12.01.;;;;;;;;;;4er;           4.910;à;              53,00;3er + ZZ;           6.229;à;              18,80;3er;          82.953;à;               5,60;ZZ;         274.909;à;               1,20;
15.01.;aufsteigend;9;11;16;26;31;41;ZZ;34;6er;               1;à;       3.743.596,90;5er + ZZ;               3;à;          52.166,50;5er;             148;à;           1.153,50;4er + ZZ;             358;à;             143,00;
15.01.;;;;;;;;;;4er;           6.863;à;              41,40;3er + ZZ;           8.344;à;              15,30;3er;         102.111;à;               5,00;ZZ;         278.999;à;               1,20;
19.01.;aufsteigend;5;12;36;38;39;45;ZZ;22;6er;JP;;         739.149,00;5er + ZZ;JP;;         101.632,90;5er;              81;à;           1.368,70;4er + ZZ;             195;à;             170,50;
19.01.;;;;;;;;;;4er;           3.585;à;              51,50;3er + ZZ;           5.138;à;              16,10;3er;          59.766;à;               5,50;ZZ;         196.996;à;               1,20;
22.01.;aufsteigend;1;15;28;42;43;44;ZZ;12;6er;DJP;;       1.567.177,00;5er + ZZ;               1;à;         215.486,80;5er;              83;à;           1.496,40;4er + ZZ;             208;à;             179,10;
22.01.;;;;;;;;;;4er;           3.926;à;              52,70;3er + ZZ;           5.586;à;              16,60;3er;          67.694;à;               5,50;ZZ;         238.708;à;               1,20;
26.01.;aufsteigend;5;23;26;27;37;40;ZZ;4;6er;3JP;;       2.586.615,30;5er + ZZ;               3;à;          46.724,20;5er;             132;à;           1.158,40;4er + ZZ;             271;à;             169,20;
26.01.;;;;;;;;;;4er;           5.247;à;              48,50;3er + ZZ;           7.257;à;              15,80;3er;          89.052;à;               5,10;ZZ;         285.667;à;               1,20;
29.01.;aufsteigend;3;11;23;29;39;44;ZZ;28;6er;               2;à;       1.852.209,10;5er + ZZ;               6;à;          25.616,30;5er;             154;à;           1.088,70;4er + ZZ;             329;à;             152,80;
29.01.;;;;;;;;;;4er;           6.700;à;              41,70;3er + ZZ;           8.481;à;              14,80;3er;         104.265;à;               4,80;ZZ;         304.291;à;               1,20;
02.02.;aufsteigend;6;7;9;20;28;30;ZZ;40;6er;               1;à;       1.000.000,00;5er + ZZ;               4;à;          26.303,30;5er;             127;à;             903,70;4er + ZZ;             305;à;             112,80;
02.02.;;;;;;;;;;4er;           5.830;à;              32,80;3er + ZZ;           6.512;à;              13,20;3er;          80.821;à;               4,20;ZZ;         178.397;à;               1,20;
05.02.;aufsteigend;8;17;33;36;38;44;ZZ;23;6er;JP;;         624.985,80;5er + ZZ;               1;à;          85.935,50;5er;              70;à;           1.339,20;4er + ZZ;             193;à;             145,70;
05.02.;;;;;;;;;;4er;           3.471;à;              45,00;3er + ZZ;           4.791;à;              14,60;3er;          53.759;à;               5,20;ZZ;         165.473;à;               1,20;
09.02.;aufsteigend;5;22;23;27;37;45;ZZ;25;6er;DJP;;       1.526.804,60;5er + ZZ;               4;à;          31.000,00;5er;              81;à;           1.670,00;4er + ZZ;             210;à;             193,20;
09.02.;;;;;;;;;;4er;           4.836;à;              46,60;3er + ZZ;           6.136;à;              16,50;3er;          79.353;à;               5,10;ZZ;         221.959;à;               1,20;
12.02.;aufsteigend;3;4;7;17;39;44;ZZ;33;6er;3JP;;       2.444.200,20;5er + ZZ;               4;à;          31.535,40;5er;             121;à;           1.137,20;4er + ZZ;             359;à;             114,90;
12.02.;;;;;;;;;;4er;           6.396;à;              35,80;3er + ZZ;           8.154;à;              12,60;3er;          93.010;à;               4,40;ZZ;         234.587;à;               1,20;
16.02.;aufsteigend;4;5;20;22;31;39;ZZ;38;6er;4JP;;       3.656.154,60;5er + ZZ;               1;à;         166.643,70;5er;             116;à;           1.567,10;4er + ZZ;             287;à;             190,00;
16.02.;;;;;;;;;;4er;           6.170;à;              49,10;3er + ZZ;           7.402;à;              18,40;3er;         106.355;à;               5,10;ZZ;         298.491;à;               1,20;
19.02.;aufsteigend;1;2;3;16;24;44;ZZ;12;6er;5JP;;       5.015.647,30;5er + ZZ;               5;à;          37.386,00;5er;             131;à;           1.556,60;4er + ZZ;             511;à;             119,70;
19.02.;;;;;;;;;;4er;           7.855;à;              43,20;3er + ZZ;          11.931;à;              12,80;3er;         121.140;à;               5,00;ZZ;         355.810;à;               1,20;
23.02.;aufsteigend;6;8;18;33;42;45;ZZ;29;6er;6JP;;       6.821.231,10;5er + ZZ;               3;à;          82.755,90;5er;             201;à;           1.347,40;4er + ZZ;             564;à;             144,00;
23.02.;;;;;;;;;;4er;          10.019;à;              45,00;3er + ZZ;          13.041;à;              15,50;3er;         159.184;à;               5,10;ZZ;         475.226;à;               1,20;
26.02.;aufsteigend;3;6;11;16;25;43;ZZ;1;6er;               3;à;       3.067.178,20;5er + ZZ;              11;à;          29.753,70;5er;             326;à;           1.095,20;4er + ZZ;             869;à;             123,20;
26.02.;;;;;;;;;;4er;          13.945;à;              42,60;3er + ZZ;          19.173;à;              13,90;3er;         218.999;à;               4,90;ZZ;         606.732;à;               1,20;
01.03.;aufsteigend;11;14;20;37;38;41;ZZ;13;6er;               1;à;       1.000.000,00;5er + ZZ;               4;à;          26.397,20;5er;              61;à;           1.888,30;4er + ZZ;             180;à;             191,90;
01.03.;;;;;;;;;;4er;           3.463;à;              55,40;3er + ZZ;           4.422;à;              19,50;3er;          59.552;à;               5,80;ZZ;         216.655;à;               1,20;
04.03.;aufsteigend;4;10;12;31;34;44;ZZ;32;6er;               1;à;       1.000.000,00;5er + ZZ;               2;à;          45.707,40;5er;              69;à;           1.445,20;4er + ZZ;             169;à;             177,00;
04.03.;;;;;;;;;;4er;           3.600;à;              46,10;3er + ZZ;           4.235;à;              17,60;3er;          59.487;à;               5,00;ZZ;         163.389;à;               1,20;
08.03.;aufsteigend;3;10;13;18;26;36;ZZ;9;6er;               2;à;         500.000,00;5er + ZZ;               4;à;          26.507,30;5er;             137;à;             844,20;4er + ZZ;             269;à;             128,90;
08.03.;;;;;;;;;;4er;           4.703;à;              40,90;3er + ZZ;           7.044;à;              12,30;3er;          72.480;à;               4,80;ZZ;         223.700;à;               1,20;
11.03.;aufsteigend;15;29;31;42;44;45;ZZ;10;6er;JP;;         653.046,80;5er + ZZ;               1;à;          89.793,90;5er;              66;à;           1.484,10;4er + ZZ;             172;à;             170,80;
11.03.;;;;;;;;;;4er;           2.956;à;              55,20;3er + ZZ;           4.240;à;              17,30;3er;          50.820;à;               5,80;ZZ;         202.050;à;               1,20;
13.03.;aufsteigend;2;14;26;30;38;39;ZZ;18;6er;DJP;;       1.464.858,70;5er + ZZ;               4;à;          27.906,00;5er;              81;à;           1.503,30;4er + ZZ;             254;à;             143,80;
13.03.;;;;;;;;;;4er;           4.151;à;              48,80;3er + ZZ;           5.428;à;              16,80;3er;          67.701;à;               5,40;ZZ;         206.402;à;               1,20;
15.03.;aufsteigend;4;16;17;20;25;43;ZZ;19;6er;3JP;;       2.157.961,20;5er + ZZ;               3;à;          31.767,20;5er;              76;à;           1.367,90;4er + ZZ;             162;à;             192,50;
15.03.;;;;;;;;;;4er;           3.540;à;              48,90;3er + ZZ;           4.659;à;              16,70;3er;          59.148;à;               5,30;ZZ;         192.570;à;               1,20;
18.03.;aufsteigend;5;9;20;21;26;42;ZZ;27;6er;               1;à;       2.931.988,60;5er + ZZ;JP;;         106.428,70;5er;              89;à;           1.304,50;4er + ZZ;             217;à;             160,50;
18.03.;;;;;;;;;;4er;           4.209;à;              45,90;3er + ZZ;           6.121;à;              14,20;3er;          71.810;à;               4,80;ZZ;         216.563;à;               1,20;
22.03.;aufsteigend;4;9;12;17;32;43;ZZ;38;6er;JP;;         595.369,40;5er + ZZ;DJP;;         188.292,00;5er;              77;à;           1.159,80;4er + ZZ;             174;à;             153,90;
22.03.;;;;;;;;;;4er;           3.416;à;              43,50;3er + ZZ;           3.834;à;              17,40;3er;          57.412;à;               4,60;ZZ;         137.803;à;               1,20;
25.03.;aufsteigend;5;26;30;31;32;33;ZZ;6;6er;DJP;;       1.242.615,00;5er + ZZ;               1;à;         277.288,30;5er;              54;à;           1.797,90;4er + ZZ;             150;à;             194,10;
25.03.;;;;;;;;;;4er;           3.274;à;              49,40;3er + ZZ;           4.155;à;              17,50;3er;          53.000;à;               5,50;ZZ;         187.478;à;               1,20;
29.03.;aufsteigend;3;4;6;30;36;39;ZZ;5;6er;               1;à;       2.064.553,80;5er + ZZ;JP;;         113.016,50;5er;              91;à;           1.354,80;4er + ZZ;             195;à;             189,60;
29.03.;;;;;;;;;;4er;           4.146;à;              49,50;3er + ZZ;           7.458;à;              12,30;3er;          71.646;à;               5,10;ZZ;         238.229;à;               1,20;
01.04.;aufsteigend;1;11;15;22;26;36;ZZ;25;6er;JP;;         549.182,40;5er + ZZ;               3;à;          62.843,00;5er;              68;à;           1.211,40;4er + ZZ;             156;à;             158,40;
01.04.;;;;;;;;;;4er;           3.793;à;              36,10;3er + ZZ;           3.678;à;              16,70;3er;          50.130;à;               4,90;ZZ;         131.724;à;               1,20;
05.04.;aufsteigend;12;23;28;33;40;41;ZZ;11;6er;DJP;;       1.324.207,60;5er + ZZ;JP;;         106.565,90;5er;              66;à;           1.761,40;4er + ZZ;             211;à;             165,20;
05.04.;;;;;;;;;;4er;           4.070;à;              47,60;3er + ZZ;           5.592;à;              15,50;3er;          66.915;à;               5,20;ZZ;         224.535;à;               1,20;
08.04.;aufsteigend;1;4;6;15;18;32;ZZ;9;6er;3JP;;       2.114.184,40;5er + ZZ;DJP;;         215.187,70;5er;             103;à;           1.150,40;4er + ZZ;             286;à;             124,20;
08.04.;;;;;;;;;;4er;           4.207;à;              46,90;3er + ZZ;           7.239;à;              12,20;3er;          71.364;à;               5,00;ZZ;         223.670;à;               1,20;
12.04.;aufsteigend;13;20;26;41;43;45;ZZ;17;6er;4JP;;       3.175.585,80;5er + ZZ;               2;à;         180.565,20;5er;             102;à;           1.560,80;4er + ZZ;             279;à;             171,10;
12.04.;;;;;;;;;;4er;           4.999;à;              53,00;3er + ZZ;           7.479;à;              15,90;3er;          86.049;à;               5,50;ZZ;         297.132;à;               1,20;
15.04.;aufsteigend;2;5;11;41;43;44;ZZ;38;6er;5JP;;       4.229.588,00;5er + ZZ;               3;à;          48.308,40;5er;             129;à;           1.225,50;4er + ZZ;             262;à;             181,00;
15.04.;;;;;;;;;;4er;           5.386;à;              48,90;3er + ZZ;           6.945;à;              17,00;3er;          92.620;à;               5,10;ZZ;         256.378;à;               1,20;
19.04.;aufsteigend;2;10;12;33;35;39;ZZ;38;6er;6JP;;       5.745.440,30;5er + ZZ;               3;à;          69.476,50;5er;             188;à;           1.209,40;4er + ZZ;             383;à;             178,10;
19.04.;;;;;;;;;;4er;           8.373;à;              45,20;3er + ZZ;          10.220;à;              16,60;3er;         135.487;à;               5,00;ZZ;         372.551;à;               1,20;
22.04.;aufsteigend;3;11;12;23;28;38;ZZ;2;6er;               1;à;       7.749.269,60;5er + ZZ;               4;à;          68.881,60;5er;             252;à;           1.192,70;4er + ZZ;             698;à;             129,10;
22.04.;;;;;;;;;;4er;          12.409;à;              40,30;3er + ZZ;          16.670;à;              13,50;3er;         191.784;à;               4,70;ZZ;         517.503;à;               1,20;
26.04.;aufsteigend;8;16;23;25;26;28;ZZ;11;6er;JP;;         716.603,10;5er + ZZ;               5;à;          19.706,50;5er;              75;à;           1.433,20;4er + ZZ;             281;à;             114,70;
26.04.;;;;;;;;;;4er;           4.204;à;              42,60;3er + ZZ;           6.714;à;              12,00;3er;          67.128;à;               4,80;ZZ;         198.859;à;               1,20;
29.04.;aufsteigend;11;15;16;18;29;34;ZZ;13;6er;DJP;;       1.517.829,50;5er + ZZ;               3;à;          36.722,80;5er;              85;à;           1.413,90;4er + ZZ;             194;à;             185,80;
29.04.;;;;;;;;;;4er;           4.065;à;              49,20;3er + ZZ;           5.332;à;              16,90;3er;          67.539;à;               5,30;ZZ;         218.792;à;               1,20;
03.05.;aufsteigend;10;14;21;32;34;45;ZZ;11;6er;               2;à;       1.260.846,90;5er + ZZ;               3;à;          46.010,40;5er;             142;à;           1.060,40;4er + ZZ;             261;à;             173,00;
03.05.;;;;;;;;;;4er;           5.704;à;              43,90;3er + ZZ;           7.135;à;              15,80;3er;          86.870;à;               5,20;ZZ;         297.339;à;               1,20;
06.05.;aufsteigend;4;8;26;27;28;44;ZZ;12;6er;JP;;         656.525,00;5er + ZZ;               4;à;          22.568,00;5er;              81;à;           1.215,70;4er + ZZ;             286;à;             103,20;
06.05.;;;;;;;;;;4er;           3.933;à;              41,70;3er + ZZ;           6.581;à;              11,20;3er;          63.165;à;               4,70;ZZ;         175.312;à;               1,20;
10.05.;aufsteigend;7;13;27;31;32;44;ZZ;10;6er;               1;à;       1.585.772,90;5er + ZZ;               2;à;          63.885,70;5er;             116;à;           1.201,60;4er + ZZ;             284;à;             147,20;
10.05.;;;;;;;;;;4er;           4.828;à;              48,10;3er + ZZ;           6.999;à;              14,90;3er;          81.611;à;               5,10;ZZ;         268.125;à;               1,20;
13.05.;aufsteigend;4;18;19;21;25;36;ZZ;2;6er;JP;;         641.993,00;5er + ZZ;               2;à;          44.137,00;5er;              78;à;           1.234,60;4er + ZZ;             222;à;             130,10;
13.05.;;;;;;;;;;4er;           3.256;à;              49,20;3er + ZZ;           4.741;à;              15,20;3er;          52.326;à;               5,50;ZZ;         176.038;à;               1,20;
17.05.;aufsteigend;3;7;11;18;22;34;ZZ;35;6er;               1;à;       1.563.365,00;5er + ZZ;JP;;         126.688,60;5er;             126;à;           1.096,80;4er + ZZ;             231;à;             179,40;
17.05.;;;;;;;;;;4er;           5.960;à;              38,60;3er + ZZ;           6.437;à;              16,10;3er;          91.513;à;               4,50;ZZ;         222.728;à;               1,20;
20.05.;aufsteigend;4;13;14;24;27;31;ZZ;22;6er;               1;à;       1.000.000,00;5er + ZZ;               6;à;          35.947,20;5er;              95;à;           1.021,90;4er + ZZ;             181;à;             160,90;
20.05.;;;;;;;;;;4er;           3.629;à;              44,50;3er + ZZ;           4.819;à;              15,10;3er;          57.982;à;               5,00;ZZ;         171.128;à;               1,20;
24.05.;aufsteigend;12;16;18;25;28;34;ZZ;45;6er;JP;;         692.452,70;5er + ZZ;               1;à;          95.212,20;5er;              71;à;           1.462,90;4er + ZZ;             136;à;             229,10;
24.05.;;;;;;;;;;4er;           3.637;à;              47,50;3er + ZZ;           4.437;à;              17,50;3er;          59.779;à;               5,20;ZZ;         176.316;à;               1,20;
27.05.;aufsteigend;12;20;28;37;40;42;ZZ;1;6er;DJP;;       1.474.774,10;5er + ZZ;               1;à;         107.569,10;5er;              78;à;           1.504,40;4er + ZZ;             249;à;             141,30;
27.05.;;;;;;;;;;4er;           4.087;à;              47,80;3er + ZZ;           5.674;à;              15,50;3er;          65.010;à;               5,40;ZZ;         218.698;à;               1,20;
31.05.;aufsteigend;21;25;26;28;34;40;ZZ;17;6er;               1;à;       2.524.333,70;5er + ZZ;               3;à;          48.104,80;5er;             103;à;           1.528,40;4er + ZZ;             283;à;             166,80;
31.05.;;;;;;;;;;4er;           5.080;à;              51,60;3er + ZZ;           7.737;à;              15,20;3er;          86.437;à;               5,40;ZZ;         293.161;à;               1,20;
03.06.;aufsteigend;4;9;10;13;18;31;ZZ;36;6er;               2;à;         500.000,00;5er + ZZ;               5;à;          16.867,60;5er;              81;à;           1.135,80;4er + ZZ;             186;à;             148,30;
03.06.;;;;;;;;;;4er;           3.977;à;              38,50;3er + ZZ;           4.107;à;              16,80;3er;          59.799;à;               4,60;ZZ;         143.931;à;               1,20;
07.06.;aufsteigend;1;12;20;36;41;42;ZZ;22;6er;               1;à;       1.000.000,00;5er + ZZ;               4;à;          25.477,40;5er;              76;à;           1.462,80;4er + ZZ;             186;à;             179,30;
07.06.;;;;;;;;;;4er;           3.601;à;              51,40;3er + ZZ;           4.901;à;              17,00;3er;          57.748;à;               5,80;ZZ;         199.077;à;               1,20;
10.06.;aufsteigend;8;11;18;24;27;37;ZZ;45;6er;               1;à;       1.000.000,00;5er + ZZ;               2;à;          44.234,80;5er;              89;à;           1.084,40;4er + ZZ;             183;à;             158,20;
10.06.;;;;;;;;;;4er;           3.627;à;              44,30;3er + ZZ;           4.353;à;              16,60;3er;          59.332;à;               4,90;ZZ;         162.952;à;               1,20;
14.06.;aufsteigend;9;12;17;20;28;45;ZZ;5;6er;JP;;         695.661,10;5er + ZZ;               6;à;          15.942,20;5er;             113;à;             923,40;4er + ZZ;             299;à;             104,60;
14.06.;;;;;;;;;;4er;           4.610;à;              37,70;3er + ZZ;           6.923;à;              11,30;3er;          66.743;à;               4,70;ZZ;         193.599;à;               1,20;
17.06.;aufsteigend;3;11;12;16;28;39;ZZ;43;6er;               1;à;       1.499.154,40;5er + ZZ;               3;à;          36.826,70;5er;             137;à;             879,70;4er + ZZ;             286;à;             126,40;
17.06.;;;;;;;;;;4er;           5.510;à;              36,40;3er + ZZ;           6.770;à;              13,30;3er;          82.004;à;               4,40;ZZ;         191.724;à;               1,20;
19.06.;aufsteigend;1;7;13;39;44;45;ZZ;9;6er;JP;;         625.001,70;5er + ZZ;               1;à;          85.937,70;5er;             105;à;             892,80;4er + ZZ;             206;à;             136,50;
19.06.;;;;;;;;;;4er;           3.532;à;              44,20;3er + ZZ;           5.169;à;              13,60;3er;          55.535;à;               5,00;ZZ;         183.639;à;               1,20;
21.06.;aufsteigend;4;15;30;35;38;45;ZZ;42;6er;DJP;;       1.272.298,20;5er + ZZ;JP;;          89.003,20;5er;              87;à;           1.116,00;4er + ZZ;             174;à;             167,40;
21.06.;;;;;;;;;;4er;           3.321;à;              48,70;3er + ZZ;           3.984;à;              18,20;3er;          53.067;à;               5,50;ZZ;         158.280;à;               1,20;
24.06.;aufsteigend;10;17;18;25;29;36;ZZ;37;6er;3JP;;       2.134.106,20;5er + ZZ;DJP;;         207.501,80;5er;              79;à;           1.636,30;4er + ZZ;             199;à;             194,80;
24.06.;;;;;;;;;;4er;           4.347;à;              49,50;3er + ZZ;           5.315;à;              18,20;3er;          73.101;à;               5,30;ZZ;         198.860;à;               1,20;
28.06.;aufsteigend;10;16;28;31;36;37;ZZ;33;6er;               2;à;       1.641.680,80;5er + ZZ;               2;à;         182.762,20;5er;             123;à;           1.401,50;4er + ZZ;             279;à;             185,30;
